CLASS,RN,SEX,AGE,RAW-PU,SCORE-PU,RAW-SU,SCORE-SU,TIME,SCORE-RU,SCORE,RESULT
12,101,M,19,64,90,67,82,1320,94,266,PASS
12,105,M,20,60,85,61,73,1525,66,224,PASS
12,106,M,20,64,90,55,63,1507,71,224,PASS
12,115,M,18,48,68,68,84,1518,68,220,PASS
12,116,M,23,70,94,55,67,1331,93,254,PASS
12,127,M,18,68,96,69,86,1347,89,271,PASS
12,207,M,27,44,65,58,74,1333,97,236,PASS
12,219,M,32,53,77,66,88,1257,100,265,PASS
12,221,M,20,52,74,56,65,1326,93,232,PASS
12,230,M,21,44,63,55,63,1544,61,187,PASS
12,237,M,22,51,73,55,67,1415,86,226,PASS
12,244,M,18,61,86,61,73,1242,100,259,PASS
12,251,M,19,44,63,68,84,1519,68,215,PASS
12,305,M,18,71,100,55,63,1245,100,263,PASS
12,306,M,19,48,68,67,82,1341,90,240,PASS
12,307,M,23,65,89,55,67,1215,100,256,PASS
12,320,M,27,39,60,53,69,1657,60,189,PASS
12,332,M,37,46,72,54,77,1730,67,216,PASS
12,341,M,19,43,61,58,68,1530,66,195,PASS
12,412,M,22,67,91,60,73,1223,100,264,PASS
12,439,M,18,71,100,67,82,1331,92,274,PASS
12,442,M,20,55,78,65,79,1508,70,227,PASS
12,346,F,21,46,100,68,84,1611,93,277,PASS
12,103,M,18,20,30,25,15,1910,14,59,FAIL
12,104,M,19,49,70,46,49,1920,12,131,FAIL
12,107,M,21,33,48,29,22,1743,34,104,FAIL
12,108,M,20,19,28,26,17,1710,42,87,FAIL
12,109,M,25,42,62,31,35,1635,60,157,FAIL
12,110,M,18,13,20,18,0,1957,3,23,FAIL
12,111,M,18,18,27,40,39,1534,64,130,FAIL
12,112,M,27,40,61,30,44,1745,51,156,FAIL
12,113,M,18,33,48,41,41,1810,28,117,FAIL
12,114,M,24,36,55,64,79,1727,50,184,FAIL
12,117,M,25,28,46,42,49,1735,49,144,FAIL
12,119,M,19,23,34,43,44,1335,92,170,FAIL
12,120,M,19,32,46,34,30,1720,39,115,FAIL
12,121,M,18,46,66,38,36,1736,37,139,FAIL
12,122,M,21,42,60,42,42,1730,38,140,FAIL
12,123,M,20,43,61,49,54,1734,37,152,FAIL
12,124,M,23,31,50,33,37,1721,51,138,FAIL
12,126,M,18,34,49,46,49,1838,21,119,FAIL
12,128,M,20,31,45,44,46,2040,0,91,FAIL
12,129,M,20,39,56,47,50,1900,17,123,FAIL
12,131,M,20,4,8,19,0,2200,0,8,FAIL
12,132,M,18,36,52,55,63,1607,57,172,FAIL
12,133,M,23,37,57,49,59,1451,79,195,FAIL
12,134,M,19,24,35,49,54,1806,30,119,FAIL
12,135,M,18,33,48,41,41,1515,68,157,FAIL
12,136,M,23,42,62,47,56,2005,21,139,FAIL
12,137,M,23,43,63,40,47,1541,70,180,FAIL
12,138,M,20,33,48,38,36,1545,61,145,FAIL
12,140,M,20,57,81,43,44,1540,63,188,FAIL
12,141,M,20,26,38,35,31,2127,0,69,FAIL
12,142,M,19,37,53,46,49,1432,78,180,FAIL
12,144,M,21,44,63,12,0,1736,37,100,FAIL
12,151,M,19,47,67,62,74,1756,31,172,FAIL
12,201,M,19,37,53,61,73,1311,97,223,FAIL
12,202,M,25,58,81,39,45,1242,100,226,FAIL
12,203,M,31,19,39,66,83,2955,0,122,FAIL
12,204,M,19,33,48,47,50,2948,0,98,FAIL
12,205,M,24,14,30,26,28,1945,24,82,FAIL
12,206,M,21,40,57,39,38,1510,70,165,FAIL
12,208,M,18,41,59,25,15,1550,60,134,FAIL
12,209,M,19,15,23,21,9,1755,32,64,FAIL
12,210,M,19,35,50,49,54,1538,63,167,FAIL
12,211,M,18,38,54,36,33,1900,17,104,FAIL
12,212,M,19,36,52,41,41,1930,10,103,FAIL
12,213,M,22,26,44,46,55,1545,69,168,FAIL
12,215,M,18,20,30,30,23,1834,23,76,FAIL
12,216,M,25,53,75,36,41,1615,63,179,FAIL
12,217,M,22,30,49,44,52,2101,11,112,FAIL
12,218,M,20,23,34,14,0,1545,61,95,FAIL
12,220,M,19,30,43,58,68,1640,49,160,FAIL
12,222,M,19,12,19,27,18,2920,0,37,FAIL
12,223,M,21,37,53,40,39,1835,23,115,FAIL
12,225,M,31,36,57,36,50,1418,89,196,FAIL
12,226,M,22,37,57,30,33,1930,28,118,FAIL
12,227,M,28,58,80,59,75,1725,55,210,FAIL
12,228,M,25,22,39,54,65,1718,52,156,FAIL
12,229,M,20,20,30,21,9,1822,26,65,FAIL
12,231,M,18,33,48,44,46,1535,64,158,FAIL
12,232,M,23,82,100,46,55,1511,76,231,FAIL
12,233,M,19,38,54,29,22,1224,100,176,FAIL
12,234,M,19,17,26,47,50,1845,20,96,FAIL
12,235,M,23,21,38,46,55,1610,64,157,FAIL
12,236,M,21,40,57,42,42,2316,0,99,FAIL
12,238,M,24,15,31,32,36,1727,50,117,FAIL
12,239,M,20,36,52,34,30,1640,49,131,FAIL
12,241,M,20,38,54,38,36,1612,56,146,FAIL
12,242,M,18,28,41,45,47,1545,61,149,FAIL
12,243,M,20,16,24,43,44,2233,0,68,FAIL
12,301,M,22,22,39,7,0,2055,12,51,FAIL
12,302,M,18,45,64,31,25,1550,60,149,FAIL
